local_graph,global_graph,r,round,active,new,new_local,new_global,new_both
inf-italy-osm,soc-youtube,7,21,43,2,2,0,0
inf-italy-osm,soc-youtube,7,22,45,2,2,0,0
inf-italy-osm,soc-youtube,7,23,47,2,2,0,0
inf-italy-osm,soc-youtube,7,24,49,2,2,0,0
inf-italy-osm,soc-youtube,7,25,51,2,2,0,0
inf-italy-osm,soc-youtube,7,26,53,2,2,0,0
inf-italy-osm,soc-youtube,7,27,55,2,2,0,0
inf-italy-osm,soc-youtube,7,28,57,2,2,0,0
inf-italy-osm,soc-youtube,7,29,59,2,2,0,0
inf-italy-osm,soc-youtube,7,30,61,2,2,0,0
inf-italy-osm,soc-youtube,7,31,63,2,2,0,0
inf-italy-osm,soc-youtube,7,32,65,2,2,0,0
inf-italy-osm,soc-youtube,7,33,67,2,2,0,0
inf-italy-osm,soc-youtube,7,34,69,2,2,0,0
inf-italy-osm,soc-youtube,7,35,71,2,2,0,0
inf-italy-osm,soc-youtube,7,36,73,2,2,0,0
inf-italy-osm,soc-youtube,7,37,75,2,2,0,0
inf-italy-osm,soc-youtube,7,38,77,2,2,0,0
inf-italy-osm,soc-youtube,7,39,79,2,2,0,0
inf-italy-osm,soc-youtube,7,40,81,2,2,0,0
inf-italy-osm,soc-youtube,7,41,83,2,2,0,0
inf-italy-osm,soc-youtube,7,42,85,2,2,0,0
inf-italy-osm,soc-youtube,7,43,87,2,2,0,0
inf-italy-osm,soc-youtube,7,44,89,2,2,0,0
inf-italy-osm,soc-youtube,7,45,91,2,2,0,0
inf-italy-osm,soc-youtube,7,46,93,2,2,0,0
inf-italy-osm,soc-youtube,7,47,95,2,2,0,0
inf-italy-osm,soc-youtube,7,48,97,2,2,0,0
inf-italy-osm,soc-youtube,7,49,100,3,3,0,0
inf-italy-osm,soc-youtube,7,50,103,3,3,0,0
inf-italy-osm,soc-youtube,7,51,106,3,3,0,0
inf-italy-osm,soc-youtube,7,52,110,4,4,0,0
inf-italy-osm,soc-youtube,7,53,114,4,4,0,0
inf-italy-osm,soc-youtube,7,54,117,3,3,0,0
inf-italy-osm,soc-youtube,7,55,120,3,3,0,0
inf-italy-osm,soc-youtube,7,56,123,3,3,0,0
inf-italy-osm,soc-youtube,7,57,126,3,3,0,0
inf-italy-osm,soc-youtube,7,58,129,3,3,0,0
inf-italy-osm,soc-youtube,7,59,132,3,3,0,0
inf-italy-osm,soc-youtube,7,60,135,3,3,0,0
inf-italy-osm,soc-youtube,7,61,138,3,3,0,0
inf-italy-osm,soc-youtube,7,62,141,3,3,0,0
inf-italy-osm,soc-youtube,7,63,145,4,4,0,0
inf-italy-osm,soc-youtube,7,64,149,4,4,0,0
inf-italy-osm,soc-youtube,7,65,154,5,5,0,0
inf-italy-osm,soc-youtube,7,66,159,5,4,1,0
inf-italy-osm,soc-youtube,7,67,165,6,6,0,0
inf-italy-osm,soc-youtube,7,68,173,8,8,0,0
inf-italy-osm,soc-youtube,7,69,181,8,8,0,0
inf-italy-osm,soc-youtube,7,70,190,9,9,0,0
inf-italy-osm,soc-youtube,7,71,199,9,9,0,0
inf-italy-osm,soc-youtube,7,72,210,11,11,0,0
inf-italy-osm,soc-youtube,7,73,221,11,11,0,0
inf-italy-osm,soc-youtube,7,74,235,14,14,0,0
inf-italy-osm,soc-youtube,7,75,252,17,16,1,0
inf-italy-osm,soc-youtube,7,76,269,17,17,0,0
inf-italy-osm,soc-youtube,7,77,288,19,17,2,0
inf-italy-osm,soc-youtube,7,78,315,27,21,6,0
inf-italy-osm,soc-youtube,7,79,403,88,33,55,0
inf-italy-osm,soc-youtube,7,80,2318,1915,125,1770,20
inf-italy-osm,soc-youtube,7,81,14003,11685,2637,8463,585
inf-italy-osm,soc-youtube,7,82,45021,31018,12939,16551,1528
inf-italy-osm,soc-youtube,7,83,96610,51589,31109,17534,2946
inf-italy-osm,soc-youtube,7,84,153267,56657,47155,8056,1446
inf-italy-osm,soc-youtube,7,85,203730,50463,46828,3093,542
inf-italy-osm,soc-youtube,7,86,245953,42223,40258,1685,280
inf-italy-osm,soc-youtube,7,87,281184,35231,34154,962,115
inf-italy-osm,soc-youtube,7,88,310630,29446,28823,549,74
inf-italy-osm,soc-youtube,7,89,335584,24954,24526,389,39
inf-italy-osm,soc-youtube,7,90,357010,21426,21072,322,32
inf-italy-osm,soc-youtube,7,91,375396,18386,18153,215,18
inf-italy-osm,soc-youtube,7,92,391351,15955,15767,169,19
inf-italy-osm,soc-youtube,7,93,405279,13928,13786,130,12
inf-italy-osm,soc-youtube,7,94,417428,12149,12037,107,5
inf-italy-osm,soc-youtube,7,95,428045,10617,10508,106,3
inf-italy-osm,soc-youtube,7,96,437299,9254,9167,82,5
inf-italy-osm,soc-youtube,7,97,445428,8129,8052,73,4
inf-italy-osm,soc-youtube,7,98,452463,7035,6968,65,2
inf-italy-osm,soc-youtube,7,99,458525,6062,6035,20,7
inf-italy-osm,soc-youtube,7,100,463753,5228,5196,28,4
inf-italy-osm,soc-youtube,7,101,468312,4559,4533,23,3
inf-italy-osm,soc-youtube,7,102,472200,3888,3863,22,3
inf-italy-osm,soc-youtube,7,103,475538,3338,3319,17,2
inf-italy-osm,soc-youtube,7,104,478383,2845,2835,9,1
inf-italy-osm,soc-youtube,7,105,480839,2456,2443,13,0
inf-italy-osm,soc-youtube,7,106,482948,2109,2106,2,1
inf-italy-osm,soc-youtube,7,107,484748,1800,1796,4,0
inf-italy-osm,soc-youtube,7,108,486281,1533,1527,6,0
inf-italy-osm,soc-youtube,7,109,487570,1289,1286,1,2
inf-italy-osm,soc-youtube,7,110,488671,1101,1099,2,0
inf-italy-osm,soc-youtube,7,111,489650,979,976,3,0
inf-italy-osm,soc-youtube,7,112,490473,823,823,0,0
inf-italy-osm,soc-youtube,7,113,491180,707,706,1,0
inf-italy-osm,soc-youtube,7,114,491798,618,616,2,0
inf-italy-osm,soc-youtube,7,115,492349,551,549,2,0
inf-italy-osm,soc-youtube,7,116,492806,457,456,1,0
inf-italy-osm,soc-youtube,7,117,493207,401,401,0,0
inf-italy-osm,soc-youtube,7,118,493566,359,359,0,0
inf-italy-osm,soc-youtube,7,119,493885,319,319,0,0
inf-italy-osm,soc-youtube,7,120,494164,279,279,0,0
inf-italy-osm,soc-youtube,7,121,494417,253,253,0,0
inf-italy-osm,soc-youtube,7,122,494647,230,230,0,0
inf-italy-osm,soc-youtube,7,123,494836,189,189,0,0
inf-italy-osm,soc-youtube,7,124,495001,165,165,0,0
inf-italy-osm,soc-youtube,7,125,495147,146,146,0,0
inf-italy-osm,soc-youtube,7,126,495276,129,129,0,0
inf-italy-osm,soc-youtube,7,127,495382,106,106,0,0
inf-italy-osm,soc-youtube,7,128,495462,80,80,0,0
inf-italy-osm,soc-youtube,7,129,495534,72,72,0,0
inf-italy-osm,soc-youtube,7,130,495594,60,60,0,0
inf-italy-osm,soc-youtube,7,131,495647,53,53,0,0
inf-italy-osm,soc-youtube,7,132,495694,47,47,0,0
inf-italy-osm,soc-youtube,7,133,495739,45,45,0,0
inf-italy-osm,soc-youtube,7,134,495772,33,33,0,0
inf-italy-osm,soc-youtube,7,135,495799,27,27,0,0
inf-italy-osm,soc-youtube,7,136,495821,22,22,0,0
inf-italy-osm,soc-youtube,7,137,495838,17,17,0,0
inf-italy-osm,soc-youtube,7,138,495855,17,17,0,0
inf-italy-osm,soc-youtube,7,139,495870,15,15,0,0
inf-italy-osm,soc-youtube,7,140,495884,14,14,0,0
inf-italy-osm,soc-youtube,7,141,495895,11,11,0,0
inf-italy-osm,soc-youtube,7,142,495905,10,10,0,0
inf-italy-osm,soc-youtube,7,143,495915,10,10,0,0
inf-italy-osm,soc-youtube,7,144,495924,9,9,0,0
inf-italy-osm,soc-youtube,7,145,495931,7,7,0,0
inf-italy-osm,soc-youtube,7,146,495937,6,6,0,0
inf-italy-osm,soc-youtube,7,147,495940,3,3,0,0
inf-italy-osm,soc-youtube,7,148,495943,3,3,0,0
inf-italy-osm,soc-youtube,7,149,495946,3,3,0,0
inf-italy-osm,soc-youtube,7,150,495949,3,3,0,0
inf-italy-osm,soc-youtube,7,151,495952,3,3,0,0
inf-italy-osm,soc-youtube,7,152,495954,2,2,0,0
inf-italy-osm,soc-youtube,7,153,495955,1,1,0,0
inf-italy-osm,soc-youtube,7,154,495956,1,1,0,0
inf-italy-osm,soc-youtube,7,155,495957,1,1,0,0
